----- nvidia-smi output at Sun 10 Nov 2024 00:49:58 AEDT -----
Sun Nov 10 00:50:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   31C    P0             88W /  350W |       1MiB /  46068MiB |      3%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Package                       Version     Editable project location
----------------------------- ----------- ------------------------------------------------------------------------------------------
accelerate                    1.1.1
Sun Nov 10 02:40:41 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            266W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  21%|██        | 2861/13640 [1:48:07<8:48:07,  2.94s/it]Processing batches:  21%|██        | 2862/13640 [1:48:08<6:59:10,  2.33s/it]Processing batches:  21%|██        | 2863/13640 [1:48:09<5:48:20,  1.94s/it]Processing batches:  21%|██        | 2864/13640 [1:48:10<4:49:11,  1.61s/it]Processing batches:  21%|██        | 2865/13640 [1:48:11<4:35:11,  1.53s/it]Processing batches:  21%|██        | 2866/13640 [1:48:15<6:59:36,  2.34s/it]Processing batches:  21%|██        | 2867/13640 [1:48:16<5:39:10,  1.89s/it]Processing batches:  21%|██        | 2868/13640 [1:48:18<5:28:44,  1.83s/it]Processing batches:  21%|██        | 2869/13640 [1:48:19<4:33:03,  1.52s/it]Processing batches:  21%|██        | 2870/13640 [1:48:20<4:15:49,  1.43s/it]Processing batches:  21%|██        | 2871/13640 [1:48:20<3:39:04,  1.22s/it]Processing batches:  21%|██        | 2872/13640 [1:48:22<3:36:48,  1.21s/it]Processing batches:  21%|██        | 2873/13640 [1:48:23<3:40:46,  1.23s/it]Processing batches:  21%|██        | 2874/13640 [1:48:24<3:31:46,  1.18s/it]Processing batches:  21%|██        | 2875/13640 [1:48:25<3:34:30,  1.20s/it]Processing batches:  21%|██        | 2876/13640 [1:48:27<4:02:39,  1.35s/it]Processing batches:  21%|██        | 2877/13640 [1:48:27<2:59:50,  1.00s/it]Processing batches:  21%|██        | 2878/13640 [1:48:29<3:20:56,  1.12s/it]Processing batches:  21%|██        | 2879/13640 [1:48:30<3:16:51,  1.10s/it]Processing batches:  21%|██        | 2880/13640 [1:48:34<6:05:52,  2.04s/it]Processing batches:  21%|██        | 2881/13640 [1:48:35<5:03:59,  1.70s/it]Processing batches:  21%|██        | 2882/13640 [1:48:36<4:46:16,  1.60s/it]Processing batches:  21%|██        | 2883/13640 [1:48:45<11:04:26,  3.71s/it]Processing batches:  21%|██        | 2884/13640 [1:48:45<8:27:44,  2.83s/it] Processing batches:  21%|██        | 2885/13640 [1:48:48<8:09:02,  2.73s/it]Processing batches:  21%|██        | 2886/13640 [1:48:49<6:52:34,  2.30s/it]Processing batches:  21%|██        | 2887/13640 [1:48:50<5:45:43,  1.93s/it]Processing batches:  21%|██        | 2888/13640 [1:48:54<7:06:39,  2.38s/it]Processing batches:  21%|██        | 2889/13640 [1:48:55<5:40:03,  1.90s/it]Processing batches:  21%|██        | 2890/13640 [1:48:55<4:40:47,  1.57s/it]Processing batches:  21%|██        | 2891/13640 [1:48:59<6:07:57,  2.05s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:41:42 AEDT -----
Sun Nov 10 02:41:42 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   62C    P0            256W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  21%|██        | 2892/13640 [1:49:05<9:47:57,  3.28s/it]Processing batches:  21%|██        | 2893/13640 [1:49:05<7:33:33,  2.53s/it]Processing batches:  21%|██        | 2894/13640 [1:49:06<5:58:55,  2.00s/it]Processing batches:  21%|██        | 2895/13640 [1:49:13<9:52:06,  3.31s/it]Processing batches:  21%|██        | 2896/13640 [1:49:14<7:47:14,  2.61s/it]Processing batches:  21%|██        | 2897/13640 [1:49:14<6:17:26,  2.11s/it]Processing batches:  21%|██        | 2898/13640 [1:49:16<5:26:01,  1.82s/it]Processing batches:  21%|██▏       | 2899/13640 [1:49:24<11:31:36,  3.86s/it]Processing batches:  21%|██▏       | 2900/13640 [1:49:25<8:51:04,  2.97s/it] Processing batches:  21%|██▏       | 2901/13640 [1:49:26<7:01:28,  2.35s/it]Processing batches:  21%|██▏       | 2902/13640 [1:49:27<5:58:04,  2.00s/it]Processing batches:  21%|██▏       | 2903/13640 [1:49:33<9:40:16,  3.24s/it]Processing batches:  21%|██▏       | 2904/13640 [1:49:35<7:53:19,  2.65s/it]Processing batches:  21%|██▏       | 2905/13640 [1:49:36<6:24:40,  2.15s/it]Processing batches:  21%|██▏       | 2906/13640 [1:49:45<13:13:53,  4.44s/it]Processing batches:  21%|██▏       | 2907/13640 [1:49:49<12:41:11,  4.26s/it]Processing batches:  21%|██▏       | 2908/13640 [1:49:50<9:57:35,  3.34s/it] Processing batches:  21%|██▏       | 2909/13640 [1:49:52<8:02:44,  2.70s/it]Processing batches:  21%|██▏       | 2910/13640 [1:49:58<11:10:08,  3.75s/it]Processing batches:  21%|██▏       | 2911/13640 [1:49:59<8:54:32,  2.99s/it] Processing batches:  21%|██▏       | 2912/13640 [1:50:02<9:12:13,  3.09s/it]Processing batches:  21%|██▏       | 2913/13640 [1:50:04<7:58:21,  2.68s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:42:42 AEDT -----
Sun Nov 10 02:42:42 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   61C    P0            262W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  21%|██▏       | 2914/13640 [1:50:07<8:21:43,  2.81s/it]Processing batches:  21%|██▏       | 2915/13640 [1:50:08<6:32:35,  2.20s/it]Processing batches:  21%|██▏       | 2916/13640 [1:50:09<5:31:48,  1.86s/it]Processing batches:  21%|██▏       | 2917/13640 [1:50:10<5:08:28,  1.73s/it]Processing batches:  21%|██▏       | 2918/13640 [1:50:13<6:16:40,  2.11s/it]Processing batches:  21%|██▏       | 2919/13640 [1:50:15<5:26:41,  1.83s/it]Processing batches:  21%|██▏       | 2920/13640 [1:50:16<4:58:17,  1.67s/it]Processing batches:  21%|██▏       | 2921/13640 [1:50:17<4:20:20,  1.46s/it]Processing batches:  21%|██▏       | 2922/13640 [1:50:18<4:26:56,  1.49s/it]Processing batches:  21%|██▏       | 2923/13640 [1:50:19<3:51:58,  1.30s/it]Processing batches:  21%|██▏       | 2924/13640 [1:50:20<3:44:21,  1.26s/it]Processing batches:  21%|██▏       | 2925/13640 [1:50:22<3:35:21,  1.21s/it]Processing batches:  21%|██▏       | 2926/13640 [1:50:23<3:28:39,  1.17s/it]Processing batches:  21%|██▏       | 2927/13640 [1:50:24<3:35:11,  1.21s/it]Processing batches:  21%|██▏       | 2928/13640 [1:50:25<3:40:02,  1.23s/it]Processing batches:  21%|██▏       | 2929/13640 [1:50:27<4:21:33,  1.47s/it]Processing batches:  21%|██▏       | 2930/13640 [1:50:28<3:41:30,  1.24s/it]Processing batches:  21%|██▏       | 2931/13640 [1:50:29<3:21:20,  1.13s/it]Processing batches:  21%|██▏       | 2932/13640 [1:50:30<3:02:22,  1.02s/it]Processing batches:  22%|██▏       | 2933/13640 [1:50:33<5:26:30,  1.83s/it]Processing batches:  22%|██▏       | 2934/13640 [1:50:34<4:36:46,  1.55s/it]Processing batches:  22%|██▏       | 2935/13640 [1:50:35<4:03:04,  1.36s/it]Processing batches:  22%|██▏       | 2936/13640 [1:50:38<5:29:25,  1.85s/it]Processing batches:  22%|██▏       | 2937/13640 [1:50:39<4:40:56,  1.57s/it]Processing batches:  22%|██▏       | 2938/13640 [1:50:41<4:47:10,  1.61s/it]Processing batches:  22%|██▏       | 2939/13640 [1:50:42<4:25:12,  1.49s/it]Processing batches:  22%|██▏       | 2940/13640 [1:50:43<4:18:44,  1.45s/it]Processing batches:  22%|██▏       | 2941/13640 [1:50:44<3:56:20,  1.33s/it]Processing batches:  22%|██▏       | 2942/13640 [1:50:45<3:35:22,  1.21s/it]Processing batches:  22%|██▏       | 2943/13640 [1:50:49<5:28:18,  1.84s/it]Processing batches:  22%|██▏       | 2944/13640 [1:50:51<6:08:47,  2.07s/it]Processing batches:  22%|██▏       | 2945/13640 [1:51:00<12:21:46,  4.16s/it]Processing batches:  22%|██▏       | 2946/13640 [1:51:02<10:02:21,  3.38s/it]Processing batches:  22%|██▏       | 2947/13640 [1:51:03<8:08:47,  2.74s/it] ----- nvidia-smi output at Sun 10 Nov 2024 02:43:42 AEDT -----
Sun Nov 10 02:43:42 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   64C    P0            267W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  22%|██▏       | 2948/13640 [1:51:07<9:09:16,  3.08s/it]Processing batches:  22%|██▏       | 2949/13640 [1:51:08<7:12:22,  2.43s/it]Processing batches:  22%|██▏       | 2950/13640 [1:51:16<12:30:05,  4.21s/it]Processing batches:  22%|██▏       | 2951/13640 [1:51:26<17:08:14,  5.77s/it]Processing batches:  22%|██▏       | 2952/13640 [1:51:28<14:20:53,  4.83s/it]Processing batches:  22%|██▏       | 2953/13640 [1:51:33<14:15:42,  4.80s/it]Processing batches:  22%|██▏       | 2954/13640 [1:51:34<10:44:47,  3.62s/it]Processing batches:  22%|██▏       | 2955/13640 [1:51:43<15:57:02,  5.37s/it]Processing batches:  22%|██▏       | 2956/13640 [1:51:45<12:17:55,  4.14s/it]Processing batches:  22%|██▏       | 2957/13640 [1:51:46<9:37:53,  3.25s/it] Processing batches:  22%|██▏       | 2958/13640 [1:51:47<8:02:27,  2.71s/it]Processing batches:  22%|██▏       | 2959/13640 [1:51:48<6:19:42,  2.13s/it]Processing batches:  22%|██▏       | 2960/13640 [1:51:49<5:33:47,  1.88s/it]Processing batches:  22%|██▏       | 2961/13640 [1:51:55<8:44:25,  2.95s/it]Processing batches:  22%|██▏       | 2962/13640 [1:51:56<7:17:07,  2.46s/it]Processing batches:  22%|██▏       | 2963/13640 [1:51:57<6:22:46,  2.15s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:44:43 AEDT -----
Sun Nov 10 02:44:43 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   59C    P0            283W /  350W |   19397MiB /  46068MiB |    100%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  22%|██▏       | 2964/13640 [1:52:13<18:33:50,  6.26s/it]Processing batches:  22%|██▏       | 2965/13640 [1:52:22<20:41:01,  6.98s/it]Processing batches:  22%|██▏       | 2966/13640 [1:52:23<15:35:26,  5.26s/it]Processing batches:  22%|██▏       | 2967/13640 [1:52:24<11:41:16,  3.94s/it]Processing batches:  22%|██▏       | 2968/13640 [1:52:25<9:09:45,  3.09s/it] Processing batches:  22%|██▏       | 2969/13640 [1:52:29<10:09:09,  3.43s/it]Processing batches:  22%|██▏       | 2970/13640 [1:52:34<10:52:31,  3.67s/it]Processing batches:  22%|██▏       | 2971/13640 [1:52:37<10:45:18,  3.63s/it]Processing batches:  22%|██▏       | 2972/13640 [1:52:40<9:55:06,  3.35s/it] Processing batches:  22%|██▏       | 2973/13640 [1:52:41<8:14:14,  2.78s/it]Processing batches:  22%|██▏       | 2974/13640 [1:52:43<6:56:09,  2.34s/it]Processing batches:  22%|██▏       | 2975/13640 [1:52:52<12:49:06,  4.33s/it]Processing batches:  22%|██▏       | 2976/13640 [1:52:53<10:01:27,  3.38s/it]Processing batches:  22%|██▏       | 2977/13640 [1:52:54<7:44:32,  2.61s/it] Processing batches:  22%|██▏       | 2978/13640 [1:52:56<7:35:34,  2.56s/it]Processing batches:  22%|██▏       | 2979/13640 [1:52:58<7:11:57,  2.43s/it]Processing batches:  22%|██▏       | 2980/13640 [1:52:59<5:50:10,  1.97s/it]Processing batches:  22%|██▏       | 2981/13640 [1:53:00<4:49:51,  1.63s/it]Processing batches:  22%|██▏       | 2982/13640 [1:53:03<6:35:39,  2.23s/it]Processing batches:  22%|██▏       | 2983/13640 [1:53:05<5:32:08,  1.87s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:45:43 AEDT -----
Sun Nov 10 02:45:43 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   58C    P0            244W /  350W |   19397MiB /  46068MiB |     95%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  22%|██▏       | 2984/13640 [1:53:08<7:08:30,  2.41s/it]Processing batches:  22%|██▏       | 2985/13640 [1:53:09<5:58:57,  2.02s/it]Processing batches:  22%|██▏       | 2986/13640 [1:53:11<5:23:48,  1.82s/it]Processing batches:  22%|██▏       | 2987/13640 [1:53:12<4:59:25,  1.69s/it]Processing batches:  22%|██▏       | 2988/13640 [1:53:15<6:30:12,  2.20s/it]Processing batches:  22%|██▏       | 2989/13640 [1:53:16<5:23:01,  1.82s/it]Processing batches:  22%|██▏       | 2990/13640 [1:53:19<5:41:38,  1.92s/it]Processing batches:  22%|██▏       | 2991/13640 [1:53:19<4:45:33,  1.61s/it]Processing batches:  22%|██▏       | 2992/13640 [1:53:20<4:17:41,  1.45s/it]Processing batches:  22%|██▏       | 2993/13640 [1:53:23<5:35:00,  1.89s/it]Processing batches:  22%|██▏       | 2994/13640 [1:53:25<5:00:41,  1.69s/it]Processing batches:  22%|██▏       | 2995/13640 [1:53:29<6:58:12,  2.36s/it]Processing batches:  22%|██▏       | 2996/13640 [1:53:30<6:04:09,  2.05s/it]Processing batches:  22%|██▏       | 2997/13640 [1:53:34<8:16:04,  2.80s/it]Processing batches:  22%|██▏       | 2998/13640 [1:53:38<8:44:23,  2.96s/it]Processing batches:  22%|██▏       | 2999/13640 [1:53:39<6:51:46,  2.32s/it]Processing batches:  22%|██▏       | 3000/13640 [1:53:40<5:54:40,  2.00s/it]Processing batches:  22%|██▏       | 3001/13640 [1:53:41<5:09:44,  1.75s/it]Processing batches:  22%|██▏       | 3002/13640 [1:53:42<4:21:33,  1.48s/it]Processing batches:  22%|██▏       | 3003/13640 [1:53:44<5:07:17,  1.73s/it]Processing batches:  22%|██▏       | 3004/13640 [1:53:46<5:16:46,  1.79s/it]Processing batches:  22%|██▏       | 3005/13640 [1:53:47<4:28:12,  1.51s/it]Processing batches:  22%|██▏       | 3006/13640 [1:53:48<3:51:35,  1.31s/it]Processing batches:  22%|██▏       | 3007/13640 [1:53:49<3:43:45,  1.26s/it]Processing batches:  22%|██▏       | 3008/13640 [1:53:50<3:25:40,  1.16s/it]Processing batches:  22%|██▏       | 3009/13640 [1:53:51<3:25:17,  1.16s/it]Processing batches:  22%|██▏       | 3010/13640 [1:53:52<3:38:28,  1.23s/it]Processing batches:  22%|██▏       | 3011/13640 [1:53:58<7:54:27,  2.68s/it]Processing batches:  22%|██▏       | 3012/13640 [1:53:59<6:18:19,  2.14s/it]Processing batches:  22%|██▏       | 3013/13640 [1:54:00<5:06:41,  1.73s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:46:43 AEDT -----
Sun Nov 10 02:46:43 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   56C    P0            250W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  22%|██▏       | 3014/13640 [1:54:06<9:04:41,  3.08s/it]Processing batches:  22%|██▏       | 3015/13640 [1:54:07<7:03:48,  2.39s/it]Processing batches:  22%|██▏       | 3016/13640 [1:54:08<5:49:20,  1.97s/it]Processing batches:  22%|██▏       | 3017/13640 [1:54:09<5:00:28,  1.70s/it]Processing batches:  22%|██▏       | 3019/13640 [1:54:13<4:56:38,  1.68s/it]Processing batches:  22%|██▏       | 3020/13640 [1:54:14<4:28:13,  1.52s/it]Processing batches:  22%|██▏       | 3021/13640 [1:54:15<4:19:36,  1.47s/it]Processing batches:  22%|██▏       | 3022/13640 [1:54:16<3:56:17,  1.34s/it]Processing batches:  22%|██▏       | 3023/13640 [1:54:17<3:32:19,  1.20s/it]Processing batches:  22%|██▏       | 3024/13640 [1:54:18<3:24:53,  1.16s/it]Processing batches:  22%|██▏       | 3025/13640 [1:54:18<2:49:42,  1.04it/s]Processing batches:  22%|██▏       | 3026/13640 [1:54:20<3:20:32,  1.13s/it]Processing batches:  22%|██▏       | 3027/13640 [1:54:21<3:34:54,  1.21s/it]Processing batches:  22%|██▏       | 3028/13640 [1:54:22<3:17:50,  1.12s/it]Processing batches:  22%|██▏       | 3029/13640 [1:54:23<3:04:44,  1.04s/it]Processing batches:  22%|██▏       | 3030/13640 [1:54:24<3:11:27,  1.08s/it]Processing batches:  22%|██▏       | 3031/13640 [1:54:25<3:11:14,  1.08s/it]Processing batches:  22%|██▏       | 3032/13640 [1:54:38<13:45:49,  4.67s/it]Processing batches:  22%|██▏       | 3033/13640 [1:54:39<10:19:00,  3.50s/it]Processing batches:  22%|██▏       | 3034/13640 [1:54:40<8:05:32,  2.75s/it] Processing batches:  22%|██▏       | 3035/13640 [1:54:41<6:40:12,  2.26s/it]Processing batches:  22%|██▏       | 3036/13640 [1:54:44<6:51:35,  2.33s/it]Processing batches:  22%|██▏       | 3037/13640 [1:54:45<5:55:00,  2.01s/it]Processing batches:  22%|██▏       | 3038/13640 [1:54:46<4:52:17,  1.65s/it]Processing batches:  22%|██▏       | 3039/13640 [1:54:47<4:07:43,  1.40s/it]Processing batches:  22%|██▏       | 3040/13640 [1:54:47<3:37:56,  1.23s/it]Processing batches:  22%|██▏       | 3041/13640 [1:54:48<3:17:42,  1.12s/it]Processing batches:  22%|██▏       | 3042/13640 [1:54:49<2:52:55,  1.02it/s]Processing batches:  22%|██▏       | 3043/13640 [1:54:52<4:46:02,  1.62s/it]Processing batches:  22%|██▏       | 3044/13640 [1:54:53<4:28:36,  1.52s/it]Processing batches:  22%|██▏       | 3045/13640 [1:54:55<5:01:33,  1.71s/it]Processing batches:  22%|██▏       | 3046/13640 [1:55:00<7:25:42,  2.52s/it]Processing batches:  22%|██▏       | 3047/13640 [1:55:01<6:03:05,  2.06s/it]Processing batches:  22%|██▏       | 3048/13640 [1:55:03<6:19:01,  2.15s/it]----- nvidia-smi output at Sun 10 Nov 2024 02:47:44 AEDT -----
Sun Nov 10 02:47:44 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   57C    P0            254W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3809337      C   ...eze/miniconda/envs/llava/bin/python      19388MiB |
+-----------------------------------------------------------------------------------------+
Processing batches:  22%|██▏       | 3049/13640 [1:55:10<10:34:40,  3.60s/it]Processing batches:  22%|██▏       | 3050/13640 [1:55:12<8:53:55,  3.03s/it] Processing batches:  22%|██▏       | 3051/13640 [1:55:15<9:21:24,  3.18s/it]Processing batches:  22%|██▏       | 3052/13640 [1:55:18<8:31:21,  2.90s/it]Processing batches:  22%|██▏       | 3053/13640 [1:55:19<7:05:30,  2.41s/it]Processing batches:  22%|██▏       | 3054/13640 [1:55:20<5:53:54,  2.01s/it]Processing batches:  22%|██▏       | 3055/13640 [1:55:21<4:58:18,  1.69s/it]Processing batches:  22%|██▏       | 3056/13640 [1:55:22<4:14:22,  1.44s/it]Processing batches:  22%|██▏       | 3057/13640 [1:55:24<5:00:05,  1.70s/it]Processing batches:  22%|██▏       | 3058/13640 [1:55:25<4:32:08,  1.54s/it]Processing batches:  22%|██▏       | 3059/13640 [1:55:26<3:57:30,  1.35s/it]Processing batches:  22%|██▏       | 3060/13640 [1:55:36<11:29:10,  3.91s/it]Processing batches:  22%|██▏       | 3061/13640 [1:55:39<10:32:03,  3.58s/it]Processing batches:  22%|██▏       | 3062/13640 [1:55:48<15:43:23,  5.35s/it]Processing batches:  22%|██▏       | 3063/13640 [1:55:52<14:00:35,  4.77s/it]Processing batches:  22%|██▏       | 3064/13640 [1:55:54<11:52:15,  4.04s/it]Processing batches:  22%|██▏       | 3065/13640 [1:55:57<10:29:16,  3.57s/it]Processing batches:  22%|██▏       | 3066/13640 [1:55:59<9:26:14,  3.21s/it] ----- nvidia-smi output at Sun 10 Nov 2024 02:48:44 AEDT -----
Sun Nov 10 02:48:44 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    Off |   00000000:21:00.0 Off |                    0 |
| N/A   56C    P0            252W /  350W |   19397MiB /  46068MiB |     97%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
